hashtag_content;hashtag_id;likes_total;likes_avg;retweets_total;retweets_avg;hashtag_count
PurpleHeartDay;129;20909;20909.000000000000;7416;7416.0000000000000000;1
EarthDay;251;2834;2834.0000000000000000;1439;1439.0000000000000000;1
CNN;195;10608;10608.0000000000000000;3066;3066.0000000000000000;1
CaucusForTrump;106;61260;7657.5000000000000000;21879;2734.8750000000000000;8
FlashbackFriday;285;32212;32212.000000000000;16769;16769.0000000000000000;1
LaudatoSi;120;975;975.0000000000000000;381;381.0000000000000000;1
Decision2016;8;4893;4893.0000000000000000;1913;1913.0000000000000000;1
AlwaysTrump;264;32742;16371.000000000000;10146;5073.0000000000000000;2
WCS16;305;13527;13527.0000000000000000;4087;4087.0000000000000000;1
RNCINCLE;80;1749;1749.0000000000000000;1295;1295.0000000000000000;1
EndGunViolence;318;2913;2913.0000000000000000;844;844.0000000000000000;1
KansasCaucus;312;7255;7255.0000000000000000;1763;1763.0000000000000000;1
WHCD;179;7550;7550.0000000000000000;3054;3054.0000000000000000;1
polls;209;13376;13376.0000000000000000;5587;5587.0000000000000000;1
Elkhart;276;10283;10283.0000000000000000;3124;3124.0000000000000000;1
WeTrumpHate;110;2716;2716.0000000000000000;1092;1092.0000000000000000;1
EauClaire;175;14266;14266.0000000000000000;4767;4767.0000000000000000;1
CommonLaw;370;2351;2351.0000000000000000;801;801.0000000000000000;1
NewHampshire;99;6116;6116.0000000000000000;2602;2602.0000000000000000;1
CAPrimary;48;19771;9885.5000000000000000;6448;3224.0000000000000000;2
NVcaucus;28;9193;9193.0000000000000000;2106;2106.0000000000000000;1
SecondAmendment;94;12162;12162.0000000000000000;6718;6718.0000000000000000;1
LittleMarco;313;13353;13353.0000000000000000;4545;4545.0000000000000000;1
Jonas;262;2299;2299.0000000000000000;741;741.0000000000000000;1
StoptheHate;362;9087;4543.5000000000000000;5555;2777.5000000000000000;2
AZPrimary;204;32721;10907.0000000000000000;10742;3580.6666666666666667;3
MeetTheTrumps;151;13313;13313.0000000000000000;3058;3058.0000000000000000;1
Orlando;384;2311;2311.0000000000000000;1542;1542.0000000000000000;1
SheWon;162;72288;14457.600000000000;21180;4236.0000000000000000;5
WIBackHer;30;6959;6959.0000000000000000;1945;1945.0000000000000000;1
Teachers4Trump;253;9309;9309.0000000000000000;2561;2561.0000000000000000;1
Benghazi;119;56562;56562.000000000000;30921;30921.000000000000;1
WH;399;1826;1826.0000000000000000;683;683.0000000000000000;1
VoteTrump2016;356;31377;15688.500000000000;9889;4944.5000000000000000;2
TrumpPence16;299;559072;24307.478260869565;189800;8252.1739130434782609;23
ugpride2016;95;1572;1572.0000000000000000;638;638.0000000000000000;1
Utah4Trump;270;9960;9960.0000000000000000;3390;3390.0000000000000000;1
HillaryOnCNN;122;1426;1426.0000000000000000;837;837.0000000000000000;1
VoteTrump;62;667862;11319.694915254237;233632;3959.8644067796610169;59
Iowa;329;3788;3788.0000000000000000;1236;1236.0000000000000000;1
taxplan;268;8126;8126.0000000000000000;3355;3355.0000000000000000;1
TeacherAppreciationDay;214;7744;7744.0000000000000000;3340;3340.0000000000000000;1
PrimaryDay;310;27979;4663.1666666666666667;11934;1989.0000000000000000;6
DemPlatform;180;8147;2036.7500000000000000;3785;946.2500000000000000;4
fixdemocracyfirst;397;583;583.0000000000000000;317;317.0000000000000000;1
OrlandoUnited;390;5782;2891.0000000000000000;2452;1226.0000000000000000;2
VoteTrumpNH;127;41123;5874.7142857142857143;14943;2134.7142857142857143;7
NevadaCaucus;101;24738;6184.5000000000000000;7918;1979.5000000000000000;4
FightForFamilies;339;6119;2039.6666666666666667;3013;1004.3333333333333333;3
DonaldTrump;20;18157;18157.0000000000000000;6925;6925.0000000000000000;1
enough;330;4151;4151.0000000000000000;1904;1904.0000000000000000;1
NewYork;82;2299;2299.0000000000000000;741;741.0000000000000000;1
veterans;25;1215;1215.0000000000000000;471;471.0000000000000000;1
USA;359;18600;18600.0000000000000000;5085;5085.0000000000000000;1
CrookedHillary;26;328929;23494.928571428571;141810;10129.2857142857142857;14
WorldRefugeeDay;213;5728;5728.0000000000000000;2049;2049.0000000000000000;1
MorningJoe;137;5995;5995.0000000000000000;1634;1634.0000000000000000;1
USMC2016;117;3687;3687.0000000000000000;1103;1103.0000000000000000;1
NeverCruz;185;25288;25288.000000000000;10252;10252.0000000000000000;1
TrumpSupporters;265;7806;7806.0000000000000000;2812;2812.0000000000000000;1
ISIS;405;15499;15499.0000000000000000;6680;6680.0000000000000000;1
NPS100;379;9026;4513.0000000000000000;3339;1669.5000000000000000;2
TBT;292;54430;4948.1818181818181818;18621;1692.8181818181818182;11
Mexico;168;4889;4889.0000000000000000;1896;1896.0000000000000000;1
Trump;136;51480;8580.0000000000000000;18256;3042.6666666666666667;6
LaurenceTribe;218;2130;2130.0000000000000000;754;754.0000000000000000;1
GoldenGlobe;196;6188;6188.0000000000000000;1714;1714.0000000000000000;1
DACA;309;1163;1163.0000000000000000;482;482.0000000000000000;1
Obamacare;373;79907;19976.750000000000;33017;8254.2500000000000000;4
WOMEN4TRUMP;349;14329;14329.0000000000000000;5128;5128.0000000000000000;1
JohnRyder;363;13719;13719.0000000000000000;4877;4877.0000000000000000;1
StopCommonCore;341;12250;12250.0000000000000000;4320;4320.0000000000000000;1
AIDSFreeGeneration;238;2528;2528.0000000000000000;955;955.0000000000000000;1
RNCInCLE;27;5747;1915.6666666666666667;4334;1444.6666666666666667;3
DivoDeJuarez;286;991;991.0000000000000000;381;381.0000000000000000;1
RogerStone;230;7299;7299.0000000000000000;2728;2728.0000000000000000;1
VoteTrumpMI;409;19970;9985.0000000000000000;6807;3403.5000000000000000;2
SouthCarolinaPrimary;414;3990;3990.0000000000000000;1256;1256.0000000000000000;1
PAPrimary;155;20535;10267.5000000000000000;8009;4004.5000000000000000;2
Trump2016;417;3767401;12192.236245954693;1330192;4304.8284789644012945;309
MAGA;149;1232903;21256.948275862069;430387;7420.4655172413793103;58
FirstInPOTUS;389;1540;1540.0000000000000000;513;513.0000000000000000;1
ECONOMY;93;4256;4256.0000000000000000;1651;1651.0000000000000000;1
NeverForget;307;753;753.0000000000000000;447;447.0000000000000000;1
CommonCore;97;6729;6729.0000000000000000;2271;2271.0000000000000000;1
NaturalBorn;382;2351;2351.0000000000000000;801;801.0000000000000000;1
UtahPrimary;335;9960;9960.0000000000000000;3390;3390.0000000000000000;1
HoustonFlood;205;2993;2993.0000000000000000;1231;1231.0000000000000000;1
dtmag;197;20114;20114.000000000000;6045;6045.0000000000000000;1
GunViolence;187;6220;6220.0000000000000000;2532;2532.0000000000000000;1
Imwithyou;114;53939;26969.500000000000;20561;10280.5000000000000000;2
AsLongAsItTakes;351;7947;7947.0000000000000000;3589;3589.0000000000000000;1
UtahCaucus;191;17404;8702.0000000000000000;5770;2885.0000000000000000;2
Bush;156;4010;4010.0000000000000000;1680;1680.0000000000000000;1
IowaCaucus;295;10362;5181.0000000000000000;3957;1978.5000000000000000;2
StanleyCup;11;22250;22250.000000000000;7340;7340.0000000000000000;1
DemsInPHL;302;11997;3999.0000000000000000;3801;1267.0000000000000000;3
SayHerName;386;896;896.0000000000000000;478;478.0000000000000000;1
HillaryOnGMA;269;977;977.0000000000000000;499;499.0000000000000000;1
Utah;249;21800;10900.0000000000000000;6903;3451.5000000000000000;2
DemConvention;228;35768;2554.8571428571428571;10859;775.6428571428571429;14
WashingtonDC;135;728;728.0000000000000000;378;378.0000000000000000;1
HaileyPuckett;194;6445;6445.0000000000000000;1962;1962.0000000000000000;1
NewDay;126;7340;7340.0000000000000000;2242;2242.0000000000000000;1
sitin;252;10860;5430.0000000000000000;4433;2216.5000000000000000;2
BuildTheWall;39;15416;15416.0000000000000000;4254;4254.0000000000000000;1
FNS;316;11825;11825.0000000000000000;3034;3034.0000000000000000;1
NeverTrump;336;47837;15945.666666666667;16113;5371.0000000000000000;3
TrumpWaikiki;132;8753;8753.0000000000000000;2639;2639.0000000000000000;1
